#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_4;The key to managing the Clans is to use the special actions available to you - 'Split Clan', 'Settle Feud', etc.;Pour correctement g�rer les clans, vous devez utiliser les actions sp�ciales qui sont mises � votre disposition � ��Diviser le clan��, ��R�gler une querelle��, etc.;Der Schl�ssel, die Klans zu kontrollieren, liegt in den Spezialaktionen, die Euch zur Verf�gung stehen, wie "Klan teilen", "Fehde beenden" usw.;;La clave para gestionar los clanes es utilizar las medidas especiales disponibles que hay disponibles, como "partir clan", "resolver enemistad", etc.;;;;;;;;;x
EVTTOOLTIP62920;Le�n and Asturias are now one kingdom;Le�n et les Asturies ne forment d�sormais qu'un seul royaume;Le�n und Asturien sind nun ein K�nigreich;;Le�n y Asturias son ahora un reino;;;;;;;;;x
EVTNAME62920;Le�n and Asturias are One;Le�n et les Asturies sont d�sormais unis;Le�n und Asturien sind eins;;Le�n y Asturias son uno;;;;;;;;;x
EVTDESC62920;The Kingdoms of Le�n and Asturias are to stay united forever, so there will be only one crown and one king ruling them forever.;Les royaumes de Le�n et des Asturies sont d�sormais unis � jamais, et seront gouvern�s par un seul et m�me roi.;Die K�nigreiche von Le�n und Asturien sollen auf ewig geeint bleiben. Vereint unter der Herrschaft einer einzigen Krone und auf alle Zeiten regiert von einem einzigen K�nig.;;Los reinos de Le�n y Asturias deben quedar unidos para siempre, as� s�lo habr� una corona y un rey gobern�ndolos para siempre.;;;;;;;;;x
EVTTOOLTIP62922;I'm crowned King of Castille;On me couronne roi de Castille;Ich wurde zum K�nig von Kastilien gekr�nt;;Soy coronado rey de Castilla;;;;;;;;;x
EVTNAME62922;The [Root.PrimaryTitle.GetTier] of Castille;Le [Root.PrimaryTitle.GetTier] de Castille;Das [Root.PrimaryTitle.GetTier] von Kastilien;;El [Root.PrimaryTitle.GetTier] de Castilla;;;;;;;;;x
EVTDESC62922;After centuries of subjugation, Castille has grown in power and autonomy. The time has come to be recognized as an equal by the other rulers in our region!;Apr�s des si�cles d'assujettissement, la Castille a gagn� en pouvoir et en autonomie. Il est temps pour nous d'�tre reconnus en tant qu'�gaux des autres souverains de notre r�gion�!;Nach Jahrhunderten der Unterdr�ckung hat Kastilien an Macht und Eigenst�ndigkeit gewonnen. Nun schl�gt die Stunde unserer Gleichstellung mit den anderen Herrschern unserer Region!;;Despu�s de siglos de la subyugaci�n, Castilla ha crecido en poder y autonom�a. �Es la hora de ser reconocido como igual por los otros gobernantes de nuestra regi�n!;;;;;;;;;x
EVTOPTA62922;The crown fits me perfectly!;La couronne me va comme un gant�!;Die Krone passt mir ausgezeichnet!;;�La corona me sienta perfectamente!;;;;;;;;;x
EVTOPTA62923;One more kingdom?;Un royaume de plus�?;Noch ein K�nigreich?;;�Un reino m�s?;;;;;;;;;x
EVTTOOLTIP62924;I'm crowned King of Portugal;On me couronne roi du Portugal;Ich wurde zum K�nig von Portugal gekr�nt;;Soy coronado rey de Portugal;;;;;;;;;x
EVTNAME62924;The [Root.PrimaryTitle.GetTier] of Portugal;Le [Root.PrimaryTitle.GetTier] du Portugal;Das [Root.PrimaryTitle.GetTier] von Portugal ;;El [Root.PrimaryTitle.GetTier] de Portugal;;;;;;;;;x
EVTDESC62924;After centuries of subjugation, Portugal has grown in power and autonomy. The time has come to be recognized as an equal by the other rulers in our region!;Apr�s des si�cles d'assujettissement, le Portugal a gagn� en pouvoir et en autonomie. Il est temps pour nous d'�tre reconnus en tant qu'�gaux des autres souverains de notre r�gion�!;Nach Jahrhunderten der Unterdr�ckung hat Portugal an Macht und Eigenst�ndigkeit gewonnen. Nun schl�gt die Stunde unserer Gleichstellung mit den anderen Herrschern unserer Region!;;Despu�s de siglos de subyugaci�n, Portugal ha crecido en poder y autonom�a. �Es la hora de ser reconocido como igual por los otros gobernantes de nuestra regi�n!;;;;;;;;;x
EVTTOOLTIP62926;I'm crowned King of Aragon;On me couronne roi d'Aragon;Ich wurde zum K�nig von Aragon gekr�nt;;Soy coronado rey de Arag�n;;;;;;;;;x
EVTNAME62926;The [Root.PrimaryTitle.GetTier] of Aragon;Le [Root.PrimaryTitle.GetTier] d'Aragon;Das [Root.PrimaryTitle.GetTier] von Aragon;;El [Root.PrimaryTitle.GetTier] de Arag�n;;;;;;;;;x
EVTDESC62926;The little County of Aragon, created by the Franks long ago, has become such a prestigious title that many almost considered it to have the prestige of a [From.PrimaryTitle.GetTier]. Now let it be so!;Le petit comt� d'Aragon, cr�� par les Francs il y a longtemps de cela, est devenu un titre si prestigieux qu'il a presque �t� consid�r� comme un [From.PrimaryTitle.GetTier]... et d�sormais, l'�poque du ��presque�� est r�volue�!;Die kleine Grafschaft Aragon, vor langer Zeit von den Franken gegr�ndet, ist mittlerweile ein derart prestigetr�chtiger Titel, dass man es beinahe f�r ein [From.PrimaryTitle.GetTier] halten k�nnte. Und nun ist es tats�chlich eins!;;El peque�o condado de Arag�n, creado por los francos hace mucho tiempo, se ha convertido en un t�tulo tan prestigioso que casi se le consideraba un reino... �ahora se acab� el "casi"!;;;;;;;;;x
EVTDESC_HL_2000;A powerful minor Clan has risen up in [Root.GetName], led by their charismatic chieftain. They demand a place among the major clans!;Un puissant clan mineur vient de se soulever � [Root.GetName], dirig� par leur chef charismatique. Ils exigent une place au sein des clans majeurs�!;Einer der kleineren Klans hat in [Root.GetName] eine Revolte begonnen. Er ist relativ m�chtig und wird von einem charismatischen H�uptling angef�hrt. Man verlangt einen Platz an der Seite der etablierten, m�chtigen Klans.;;Un poderoso clan menor ha levantado en [Root.GetName], liderado por su jefe carism�tico.�Exigen un lugar entre los clanes principales!;;;;;;;;;x
EVTOPTA_HL_2000;We shall see who proves the stronger!;Nous verrons bien qui est le plus fort�!;Wir werden sehen, wer sich als st�rker erweist!;;�Veremos qui�n es el m�s fuerte!;;;;;;;;;x
EVTDESC_HL_2001;A powerful minor Clan has risen up in [From.GetName], led by their charismatic chieftain. They demand a place among the major clans!;Un puissant clan mineur vient de se soulever � [From.GetName], dirig� par leur chef charismatique. Ils exigent une place au sein des clans majeurs�!;Einer der kleineren Klans hat in [From.GetName] eine Revolte begonnen. Er ist relativ m�chtig und wird von einem charismatischen H�uptling angef�hrt. Man verlangt einen Platz an der Seite der etablierten, m�chtigen Klans.;;Un poderoso clan menor ha levantado en [Root.GetName], liderado por su jefe carism�tico.�Exigen un lugar entre los clanes principales!;;;;;;;;;x
EVTDESC_HL_2010;The minor Clan rising has gained more support in [Root.GetName], reinforcing the ongoing revolt!;Le clan mineur qui s'est soulev� � [Root.GetName] gagne de nouveaux soutiens, renfor�ant la r�volte actuelle�!;Der Aufstand des kleineren Klans wird in [Root.GetName] unterst�tzt. Verst�rkungen sind eingetroffen!;;El clan en alza ha ganado m�s apoyo en [Root.GetName], �reforzando la rebeli�n en curso!;;;;;;;;;x
EVTDESC_HL_2011;The minor Clan rising has gained more support in [From.GetName], reinforcing the ongoing revolt!;Le clan mineur qui s'est soulev� � [From.GetName] gagne de nouveaux soutiens, renfor�ant la r�volte actuelle�!;Der Aufstand des kleineren Klans wird in [From.GetName] unterst�tzt. Verst�rkungen sind eingetroffen!;;El clan menor en alza ha ganado m�s apoyo en [From.GetName], �reforzando la rebeli�n en curso!;;;;;;;;;x
title_behi;Behi;Behi;Behi;;Behi;;;;;;;;;x
title_behi_desc;This title was given to women in the families within the Mongolian nobility.;Ce titre �tait donn� aux femmes de la noblesse mongole.;Dieser Titel wurde an Frauen aus mongolischen Adelsfamilien vergeben.;;Se le daba este t�tulo a las mujeres de las familias de la nobleza mongola.;;;;;;;;;x
title_master_of_the_eagle;Master of the Eagle;Ma�tre de l'Aigle;Meister der Adler;;Maestro del �guila;;;;;;;;;x
title_master_of_the_eagle_desc;The Mongolian warriors used eagles to aid them while hunting. Being responsible for the training of these companions was a great honor.;Les guerriers mongols utilisaient des aigles comme animaux de chasse. �tre responsable du dressage de ces oiseaux �tait un grand honneur.;Die mongolischen Krieger verwendeten Adler zur Beizjagd. Mit der Ausbildung dieser Tiere betraut zu werden, galt als gro�e Ehre.;;Los guerreros mongoles usaron �guilas para ayudarles en la caza. Ser responsable de la formaci�n de estos compa�eros era un gran honor.;;;;;;;;;x
EVTNAME60500;The Mongols;Les Mongols;Die Mongolen;;Los mongoles;;;;;;;;;x
EVTDESC60500;Word has reached us that an ambitious Khan from beyond the great mountains has set out to unite the clans of the great steppe. It is also said by men who read the stars that this Khan is destined to become the ruler of the world.;Des nouvelles nous parviennent au sujet d'un ambitieux khan au-del� des grandes montagnes dont l'ambition est d'unir les clans de la grande steppe. Ceux qui lisent dans les �toiles racontent �galement que le destin de ce khan est de dominer le monde.;Es erreichte uns die Nachricht, dass ein ehrgeiziger Khan von jenseits der Berge sich der Einigung der Klans der Steppe verschrieben hat. Au�erdem sprechen die Sterndeuter davon, dass dieser Khan dazu bestimmt sein wird, zum Herrscher der ganzen Welt aufzusteigen.;;Nos ha llegado el rumor de que un ambicioso kan m�s all� de las grandes monta�as est� decidido a unir a los clanes de la gran estepa. Los hombres que leen las estrellas tambi�n dicen que este kan est� destinado a convertirse en el soberano del mundo.;;;;;;;;;x
EVTOPTA60500;What could those equestrians hope to accomplish?;On se demande bien ce que ces cavaliers esp�rent.;Was k�nnen diese Reiterv�lker schon gro� erreichen?;;�Qu� esperar�n conseguir aquellos jinetes?;;;;;;;;;x
EVTOPTB60500;That should be nothing to worry about.;Il n'y a pas lieu de s'inqui�ter.;Das d�rfte wenig Anlass zur Sorge bereiten.;;No ser� nada de lo que preocuparse.;;;;;;;;;x
EVTOPTC60500;No-one will rule over our people!;Personne ne dirigera notre peuple�!;Niemand wird sich zum Herrscher �ber unser Volk aufschwingen!;;�Nadie gobernar� sobre nuestra gente!;;;;;;;;;x
GENGHIS_KHAN;Genghis Khan;Genghis Khan;Dschingis Khan;;Gengis Kan;;;;;;;;;x
greatest_of_khans;Greatest of Warlords;Le khan des khans;Der Gro�khan;;El m�s grande de los kanes;;;;;;;;;x
become_genghis_khan;Become Greatest of Khans;Devenir le khan des khans;Werdet zum Gro�khan;;Convertido en el m�s grande de los kanes;;;;;;;;;x
become_genghis_khan_desc;A Mongolian ruler who manages to unite the clans of the Great Steppe may claim the title of Genghis Khan, Greatest of Khans. While unifying the people of the step is quite a challenge, fullfilling the prophecy of ultimately becoming the leader of the world may prove to be even harder.;Un chef mongol qui parvient � unir les clans de la Grande Steppe peut revendiquer le titre de Genghis Khan, le khan des khans. Si le fait d'unir les peuples des steppes est tout un d�fi en soi, accomplir la proph�tie de devenir le souverain du monde peut s'av�rer plus difficile encore.;Ein mongolischer Herrscher, dem es gelingt, die Klans der Steppe zu einen, kann f�r sich den Titel Dschingis Khan, Gro�khan, beanspruchen. Die Einigung der Steppenbewohner f�r sich genommen stellt bereits eine Herausforderung dar. Von der Erf�llung der Prophezeiung, zum Herrscher �ber die Welt zu werden, ganz zu schweigen.;;Un gobernante mongol que logra unir a los clanes de la gran estepa puede reclamar el t�tulo de Gengis Kan, el m�s grande de los kanes. Mientras que unir a la gente de la estepa es un aut�ntico desaf�o, cumplir la profec�a de convertirse finalmente en el l�der del mundo podr�a ser a�n m�s dif�cil.;;;;;;;;;x
become_genghis_khan_tribal;Become Greatest of Khans;Devenir le khan des khans;Werdet zum Gro�khan;;Convertido en el m�s grande de los kanes;;;;;;;;;x
become_genghis_khan_tribal_desc;A Mongolian ruler who manages to unite the clans of the Great Steppe may claim the title of Genghis Khan, Greatest of Khans. While unifying the people of the steppe is quite a challenge, fullfilling the prophecy of ultimately becoming the leader of the world may prove to be even harder.;Un chef mongol qui parvient � unir les clans de la Grande Steppe peut revendiquer le titre de Genghis Khan, le khan des khans. Si le fait d'unir les peuples des steppes est tout un d�fi en soi, accomplir la proph�tie de devenir le souverain du monde peut s'av�rer plus difficile encore.;Ein mongolischer Herrscher, dem es gelingt, die Klans der Steppe zu einen, kann f�r sich den Titel Dschingis Khan, Gro�khan, beanspruchen. Die Einigung der Steppenbewohner f�r sich genommen stellt bereits eine Herausforderung dar. Von der Erf�llung der Prophezeiung, zum Herrscher �ber die Welt zu werden, ganz zu schweigen.;;Un gobernante mongol que logra unir a los clanes de la gran estepa puede reclamar el t�tulo de Gengis Kan, el m�s grande de los kanes. Mientras que unir a la gente de la estepa es un aut�ntico desaf�o, cumplir la profec�a de convertirse finalmente en el l�der del mundo podr�a ser a�n m�s dif�cil.;;;;;;;;;x
EVTNAME60520;The Mongols;Les Mongols;Die Mongolen;;Los mongoles;;;;;;;;;x
EVTDESC60520;The many Khans of the steppe have been rallied under the same banner. The leader that managed to unite them all is [From.GetFirstName] of [From.PrimaryTitle.GetName]. The people of the steppe now call their leader Genghis Khan, Greatest of Khans, and have set their minds not only on ruling the steppes but to spread throughout the world. Is there anyone who can stop the thundering armies of thousands of hooves?;Les nombreux khans de la steppe se sont ralli�s sous le m�me �tendard. Le chef qui est parvenu � tous les unir est [From.GetFirstName] [From.PrimaryTitle.Get_du_Realm]. Le peuple des steppes appelle d�sormais son chef Genghis Khan, le khan des khans. Leur but est d�sormais non seulement de r�gner sur les steppes, mais aussi sur le monde entier. Quelqu'un pourra-t-il mettre un terme � la progression de cette grondante arm�e de cavaliers�?;Die vielen Khans der Steppe wurden unter einem Banner geeint. Gelungen ist dies unter F�hrung von [From.GetFirstName] von [From.PrimaryTitle.GetName]. Die Steppenbewohner nennen ihren Anf�hrer nun Dschingis Khan, den Gro�khan, und sie streben nun nach einer Ausweitung ihrer Macht von der Steppe auf die ganze Welt. Wem kann es gelingen, sich den donnernden Hufen dieser tausendk�pfigen Reiterarmee entgegenzustellen?;;Los muchos kanes de la estepa han sido congregados bajo la misma bandera. El l�der que logr� unir a todos es [From.GetFirstName] de [From.PrimaryTitle.GetName]. La gente de la estepa ahora llama a su l�der Gengis Kan, el m�s grande de los kanes, y se han propuesto no s�lo gobernar las estepas sino extenderse por todo el mundo. �Hay alguien que pueda detener los atronadores ej�rcitos de miles de pezu�as.;;;;;;;;;x
