#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;Germania;Germanie;Ostfrankenreich;;Germania;;;;;;;;;x
EVTDESC107204;When you have moved all your Armies to the same Province, select them all (by click-and-drag) and then click the Merge Troops button in the Army window to merge them into a single Army. You can also assign and change the Leaders of your Army by clicking on the name bar above each flank. Leaders can help you win battles, but there is always the risk of them getting injured or even killed.;Une fois toutes vos arm�es r�unies dans la m�me province, s�lectionnez-les toutes (cliquez et glissez) puis cliquez sur le bouton 'Fusionner' afin d'obtenir une seule arm�e. Vous pouvez aussi s�lectionner ou changer les commandants de votre arm�e en cliquant sur la barre de nom au-dessus de chaque flanc. Les commandants peuvent vous aider � gagner des batailles, mais il y a toujours un risque qu'ils soient bless�s, voire tu�s en combattant. ;Wenn Ihr die einzelnen Armeen in einer Provinz versammelt habt, k�nnt Ihr sie zu einer einzigen, gro�en Armee zusammenfassen, indem Ihr sie alle ausw�hlt (durch Klicken und Ziehen) und im Armeefenster auf die Schaltfl�che "Zusammenfassen" klickt. Au�erdem k�nnt Ihr festlegen, wer die Armee kommandieren soll, indem Ihr auf das Namensfeld �ber der jeweiligen Flanke klickt. Anf�hrer k�nnen die Schlacht entscheidend beeinflussen, allerdings besteht dabei immer das Risiko, dass sie verwundet oder gar get�tet werden.;;Una vez desplazadas todas tus tropas hacia la misma provincia, selecci�nalas (haciendo clic y arrastrando el rat�n) para luego hacer clic en el bot�n Unir Tropas en la ventana del ej�rcito para fusionarlas en un solo ej�rcito. Puedes tambi�n asignar y cambiar los l�deres de tu ej�rcito haciendo clic en la barra del nombre que encontrar�s encima de cada flanco. Los l�deres te pueden ayudar a ganar batallas, pero siempre existe el riesgo de que salgan malheridos o incluso pierdan la vida en ellas.;;;;;;;;;x
EVTOPTA107204;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107205;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107205;When attacking across a Strait or River, you will get a penalty for that fight. Click on a Province and hover over the River Icon (if any) to see on which border the Rivers and Straits are. Note that if the target Province is under siege, you will need to toggle from Siege View to Province View. Go ahead and crush the peasant rabble!;Si vous attaquez au-dessus d'un d�troit ou d'une rivi�re, vous aurez une p�nalit�. Cliquez sur une province et placez votre curseur sur l'ic�ne de rivi�re (s'il y en a) pour voir sur quelle fronti�re les rivi�res et les d�troits se situent. Notez que si la province est assi�g�e vous devrez passer de la Vue du si�ge � la Vue de province. Allez, il est maintenant temps de r�gler cette insubordination paysanne�!;Beim Angriff �ber eine Meerenge oder einen Fluss erh�lt der Angreifer gewisse Abz�ge. Wenn Ihr auf die Provinz klickt und mit der Maus �ber das Flusssymbol fahrt, erfahrt Ihr, an welchen Grenzen sich die Fl�sse oder Meerengen befinden. Damit dies auch bei Provinzen, die belagert werden, funktioniert, m�sst Ihr von der Belagerungsansicht zuerst in die Provinzansicht wechseln. Aber nun wird es Zeit, die aufs�ssigen Bauern auseinanderzutreiben!;;Cuando ataques a trav�s de un estrecho o un r�o, ser�s penalizado. Haz clic sobre una provincia y sit�a el cursor sobre el icono de r�o (si lo hubiere) para ver en qu� l�mite est�n los r�os y estrechos. Ten en cuenta que si la provincia objetivo est� asediada, vas a tener que ir alternando la Vista Asedio y la Vista Provincia. �Adelante y aplasta esa chusma campesina!;;;;;;;;;x
EVTOPTA107205;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107250;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107250;You dealt with the Revolt nicely! Now that you are at peace, it would be wise to dismiss your Levies. Having raised Personal Levies will cost you money, and Vassals will get angry if you have their Levies raised for too long. You dismiss Levies in the Military tab, the same way they were raised.;Vous avez bien r�gl� cette r�volte�! Maintenant que la paix est revenue, vous devriez renvoyer vos troupes. Lever vos troupes personnelles vous co�te de l'or et les vassaux se f�cheront si vous monopolisez leurs troupes trop longtemps. S�lectionnez la Vue Arm�e pour renvoyer vos troupes de la m�me mani�re que vous les avez lev�es. ;Ihr habt den Aufstand erfolgreich niedergeschlagen! Da nun wieder Frieden herrscht, w�re es eine gute Idee, die Wehrpflichtigen nach Hause zu schicken. Der Unterhalt Eurer pers�nlichen Truppen kostet Euch Gold und die Vasallen werden unzufrieden, wenn sie Euch ihre Truppen zu lange zur Verf�gung stellen m�ssen. Aufgel�st werden die Wehrpflichtigen im Milit�rregister auf dieselbe Art, in der sie zu den Waffen gerufen wurden.;;�Te has ocupado de la rebeli�n perfectamente! Ahora que est�s en paz, lo inteligente ser�a reducir tus levas. Haber aumentado las Levas Personales te costar� dinero, y los vasallos enfurecer�n si mantienes sus levas por mucho tiempo. Para eliminar levas, dir�gete a la pesta�a Militar, al igual que hiciste para aumentarlas.;;;;;;;;;x
EVTOPTA107250;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107251;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107251;Now would be a good time to consider expanding your Realm. The easiest targets for military expansion are small neighbouring realms. However, since you need to know about fleet operations, let's pick Canarias, a single County realm just off the coast of West Africa...;Il serait maintenant temps de songer � �largir votre royaume. Les cibles les plus faciles pour l'expansion militaire sont les petits royaumes voisins. Cependant, puisque vous devez apprendre les op�rations de flotte, choisissez plut�t les �les Canaries, un royaume d'un seul Comt� tout pr�s de la c�te africaine. ;Nun w�re ein g�nstiger Zeitpunkt, um Euer Reich zu vergr��ern. Die leichtesten Ziele sind kleine, benachbarte Reiche. Aber weil Ihr auch etwas �ber den Umgang mit Flotten wissen solltet, wollen wir den Blick auf die Kanarischen Inseln richten, eine kleine Grafschaft vor der K�ste Westafrikas.;;Ahora ser�a un buen momento para considerar expandir tu reino. Los objetivos m�s f�ciles para la expansi�n militar son los peque�os reinos vecinos. De todas formas, como vas a tener que aprender operaciones de flota, ve a por Canarias, un reino de condado �nico frente a la costa Oeste de �frica..;;;;;;;;;x
EVTOPTA107251;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107252;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107252;In order to go to War in Crusader Kings II, you'll need a Casus Belli - a 'just cause'. A valid Casus Belli could be, for example, pressing a Claim on a Province that is rightfully yours, or waging a Holy War against infidels.;Pour partir en guerre dans Crusader Kings II, vous devez avoir un casus belli�: un motif valable. Un casus belli pourrait �tre, par exemple, Revendiquer une province qui vous revient l�gitimement ou encore D�clarer une Guerre sainte contre les infid�les. ;Um in Crusader Kings II einen Krieg erkl�ren zu k�nnen, ben�tigt Ihr einen Kriegsgrund. Dabei kann es sich zum Beispiel um die Durchsetzung eines Gebietsanspruchs handeln oder um einen heiligen Krieg gegen die Ungl�ubigen.;;En Crusader Kings II necesitas un Casus Belli para poder iniciar una guerra, es decir, "una causa justa". Un Casus Belli v�lido podr�a ser, por ejemplo, Reclamar una provincia que, por derecho, deber�a ser tuya, o promover una Guerra Santa contra los infieles.;;;;;;;;;x
EVTOPTA107252;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107253;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107253;Claims can be obtained in several ways: First, you will usually get Claims on any Titles inherited by your siblings when your parents die. Rulers who lose Titles (in a War, for example) will also get Claims on any lost lands. Lastly, of course, Claims can also be fabricated by a crafty ruler... Since Canarias is so distant, you can, unfortunately, not use the Holy War Casus Belli, so you must Fabricate a Claim.;Il existe deux motifs valables pour Revendiquer un territoire�: Revendiquer un titre que vos parents d�c�d�s ont l�gu� � un membre de votre fratrie ou, en tant que dirigeant, vous pouvez Revendiquer tout territoire perdu (par exemple, lors d'une guerre). Finalement, le dirigeant astucieux pourra aussi fabriquer une revendication... Les �les Canaries sont plut�t �loign�es, la Guerre sainte n'est donc pas un casus belli, vous devez fabriquer une revendication. ;Einen Gebietsanspruch k�nnt Ihr auf verschiedenen Wegen erwerben. So erhaltet Ihr �blicherweise einen Anspruch auf Titel, die von Euren Eltern an Eure Geschwister vererbt wurden. Auch Herrscher, die beispielsweise im Krieg Titel verlieren, erhalten einen Anspruch auf jegliches verlorene Land. Als letzten Ausweg kann der findige Herrscher auch in die Trickkiste greifen und einen fingierten Anspruch fabrizieren. Da die Kanarischen Inseln so weit entfernt sind, k�nnt Ihr leider keinen heiligen Krieg um sie f�hren. Ihr m�sst einen Anspruch fingieren.;;Las Reclamaciones se pueden obtener de distintas maneras: Primero, lo m�s usual es que obtengas Reclamaciones sobre t�tulos heredados por tus hermanos o hermanas cuando vuestros padres murieron. Los gobernantes que pierden t�tulos (en una guerra, por ejemplo) tambi�n obtienen Reclamaciones sobre cualquiera de las tierras perdidas. Por �ltimo, evidentemente, un gobernante h�bil tambi�n puede inventarse Reclamaciones... Como Canarias est� tan lejos, desafortunadamente no puedes utilizar el Casus Belli Guerra Santa, con lo que tendr�s que inventarte una Reclamaci�n.;;;;;;;;;x
EVTOPTA107253;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107254;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107254;To Fabricate Claims, open your Council View and assign your Chancellor to Fabricate Claims and place him in the County of Canarias. You do this by clicking on the Fabricate Claims button and then on the Province on the map. (You can assign jobs like this to all your Council Members, but they can only do one job at a time.);Pour Fabriquer une revendication, ouvrez la Vue du Conseil et affectez votre chancelier � cette t�che. Placez-le ensuite dans le comt� des �les Canaries. Vous effectuerez cette t�che en cliquant sur le bouton 'Fabriquer des revendications' puis sur l'emplacement de la province sur la carte. (Vous pouvez affecter une t�che � la fois � chacun des membres de votre conseil.);Um einen Anspruch zu fingieren, m�sst Ihr zuerst die Ratsansicht �ffnen und Euren Kanzler mit dem Auftrag "Anspruch fingieren" auf den Kanarischen Inseln platzieren. Klickt hierzu auf die Schaltfl�che "Anspruch fingieren" und dann auf die entsprechende Provinz auf der Karte. (Auf diese Weise erteilt Ihr auch den anderen Ratsmitgliedern Auftr�ge, wobei jeder nur eine Aufgabe gleichzeitig haben kann.);;Para Inventar Reclamaciones, abre tu Vista Consejo, nombra a tu Ministro para Inventar Reclamaciones y m�ndalo al Condado de las Canarias. Puedes hacerlo clicando sobre el bot�n Inventar Reclamaciones y luego sobre la provincia en el mapa. (Puedes asignar tareas como �sta a todos los miembros de tu consejo, pero ellos no podr�n llevar a cabo m�s de un trabajo a la vez).;;;;;;;;;x
EVTOPTA107254;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107300;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTOPTA107300;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107301;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTOPTA107301;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107302;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107302;If you're fighting an overseas enemy you need to raise your Fleet. In order to do this you open the Military View as you did when raising your Armies, then navigate to the 'Fleet Levies' tab where you find similar buttons to raise your Fleet.\n\nYou should also raise your troops and move them to your coastal County, Asturias de Oviedo.;Si votre combat se d�roule en outremer, vous devez lever votre flotte. Pour ce faire, ouvrez la Vue Arm�e telle que vous l'avez fait pour lever votre arm�e, mais cette fois naviguez dans l'onglet 'Troupes navales' o� vous trouverez les m�mes options afin de lever votre flotte.\n\nLevez vos troupes et d�placez-les jusqu'� votre comt� c�tier Oviedo en Asturies.;Beim Kampf gegen einen Feind, dessen Gebiet jenseits eines Meeres liegt, m�sst Ihr Eure Flotte bereit machen. Ganz so wie bei den Landtruppen �ffnet Ihr dazu die Milit�ransicht und ruft das Register "Lehnsflotten" auf, wo Ihr �hnliche Schaltfl�chen findet, mit denen Ihr die Flotte bereit machen k�nnt.\n\nAu�erdem m�sst Ihr Eure Truppen zu den Waffen rufen und sie in einer K�stenprovinz (Asturias de Oviedo) sammeln.;;Si est�s luchando contra un enemigo de ultramar, vas a necesitar aumentar tu flota. Para ello, abre la Vista Militar como hiciste para incrementar tus ej�rcitos, luego dir�gete a la pesta�a "Levas de Flota" y all� encontrar�s unos botones parecidos para incrementar tu flota.\n\nTambi�n deber�as acrecentar tus tropas y desplazarlas hacia tu condado costero, Asturias de Oviedo.;;;;;;;;;x
EVTOPTA107302;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107303;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTOPTA107303;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107304;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTOPTA107304;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107305;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107305;When your Fleet has reached its destination, you can disembark your Armies by clicking on the 'Select Troops' button while you have your Fleet targeted. After that you can right click on the Province you wish to move them to. Note that when you disembark your Armies into battle, you will get a penalty for that fight.;Lorsque votre flotte est arriv�e � bon port, d�barquez vos arm�es en s�lectionnant votre flotte puis en cliquant sur le bouton 'S�lectionner les troupes'. S�lectionnez ensuite leur province de destination avec un clic droit. Notez que si vous d�barquez vos arm�es en pleine bataille, vous serez p�nalis� pour celle-ci.;Wenn Eure Flotte ihren Bestimmungsort erreicht hat, k�nnt Ihr die Truppen ausladen, indem Ihr bei ausgew�hlter Flotte auf die Schaltfl�che "Truppen w�hlen" klickt. Anschlie�end k�nnt Ihr mit der rechten Maustaste die Provinz anklicken, in die Ihr sie bewegen m�chtet. Kommt es bei einer solchen Landung zum Kampf, solltet Ihr ber�cksichtigen, dass Eure Truppen Abz�ge erhalten.;;Cuando tu flota haya alcanzado su destino, podr�s desembarcar tus ej�rcitos haciendo clic sobre el bot�n "Seleccionar Tropas" mientras tienes tu flota seleccionada. Despu�s, podr�s hacer clic con el bot�n derecho sobre la provincia en la que quieras que se desplacen. F�jate que cuando desembarcas tus ej�rcitos en una batalla, eres penalizado por ello.;;;;;;;;;x
